user_id,product_id,preference_score
3,555,0.5
3,271,0.27
3,964,0.61
3,201,0.76
3,377,0.21
3,356,0.66
3,516,0.91
3,843,0.22
3,734,0.17
3,936,0.72
3,346,0.91
3,622,0.53
3,504,0.57
3,765,0.51
3,229,0.76
3,786,0.86
3,733,0.95
3,835,0.88
3,925,0.59
3,491,0.47
3,44,0.73
3,686,0.18
3,176,0.72
3,778,0.65
3,23,0.17
3,304,0.7
3,562,0.73
3,273,0.76
3,585,0.6
3,133,0.19
3,763,0.43
3,480,0.99
3,887,0.51
3,783,0.37
3,386,0.27
3,335,0.59
3,721,0.49
3,678,0.41
3,29,0.63
3,224,0.7
3,509,0.95
3,499,0.26
3,867,0.96
3,905,0.1
3,671,0.87
3,122,0.97
3,892,0.23
3,20,0.52
4,49,0.74
4,319,0.42
4,719,0.73
4,101,0.87
4,151,0.1
4,391,0.7
4,855,0.56
4,392,0.81
4,905,0.83
4,8,0.18
4,671,0.91
4,357,0.35
4,504,0.77
4,145,0.23
4,846,0.95
4,594,0.28
4,346,0.44
4,552,0.22
4,712,0.38
4,931,0.2
4,922,0.48
4,529,0.25
4,914,0.29
4,482,0.67
4,436,0.74
4,240,0.91
4,336,0.98
4,175,0.17
4,286,0.34
4,646,0.16
4,198,0.94
4,103,0.25
4,566,0.68
4,571,0.36
4,453,0.91
4,966,0.37
4,727,0.21
4,713,0.19
4,15,0.36
4,874,0.36
4,466,0.63
4,133,0.17
4,939,0.86
4,447,0.33
4,781,0.18
4,584,0.87
4,906,0.68
4,409,0.2
4,807,0.78
4,642,0.63
4,770,0.4
4,760,0.45
4,243,0.57
4,858,0.32
4,819,0.16
4,285,0.54
4,182,0.35
4,146,0.47
4,631,0.59
4,772,0.9
4,868,0.88
4,493,0.47
4,303,0.95
4,107,0.52
4,88,0.24
4,218,0.86
4,971,0.21
4,652,0.39
4,264,0.67
4,818,0.42
4,613,0.9
4,845,0.25
4,969,0.33
4,972,0.23
4,212,0.71
4,838,0.27
4,595,0.74
4,452,0.78
4,351,0.73
4,789,0.81
4,524,0.23
4,678,0.81
4,666,0.28
4,59,0.35
4,43,0.52
4,758,0.43
4,196,0.21
4,940,0.11
4,396,0.27
4,327,0.42
4,546,0.86
4,912,0.43
4,532,0.27
4,291,0.43
4,590,0.77
4,290,0.32
4,833,0.98
4,766,0.45
4,623,0.37
4,490,0.31
5,424,0.69
5,619,0.23
5,963,0.11
5,968,0.78
5,759,0.68
5,26,0.2
5,188,0.93
5,115,0.95
5,194,0.99
5,169,0.97
5,819,0.59
5,206,0.75
5,83,0.91
5,933,0.85
5,666,0.61
5,390,0.47
5,407,0.69
5,435,0.91
5,65,0.62
5,643,0.28
5,532,0.85
5,145,0.2
5,506,0.94
5,695,0.9
5,281,0.87
5,981,0.91
5,89,0.78
5,17,0.59
5,648,0.21
5,655,0.58
5,68,0.59
5,444,0.45
5,414,0.52
5,296,0.39
5,860,0.2
5,37,0.65
5,403,0.67
5,944,0.85
5,709,0.11
5,591,0.82
5,483,0.88
5,742,0.55
5,784,0.68
5,771,0.37
5,722,0.47
5,55,0.7
5,121,0.67
5,883,0.29
5,842,0.74
5,109,0.98
5,243,0.83
5,20,0.43
5,36,0.57
5,293,0.25
5,542,0.44
5,270,0.7
5,432,0.54
5,99,0.83
5,593,0.16
5,135,0.83
5,621,0.59
5,230,0.24
5,434,0.56
5,868,0.28
5,443,0.8
5,128,0.85
5,647,0.77
5,803,0.99
5,256,0.84
5,594,0.29
5,636,0.83
5,608,0.78
5,103,0.23
5,45,0.71
5,227,0.7
5,120,0.93
5,743,0.13
5,911,0.46
5,650,0.12
5,113,0.34
5,530,0.77
5,852,0.19
5,56,0.29
5,336,0.6
5,241,0.47
5,902,0.69
5,692,0.64
5,226,0.97
5,300,0.11
5,635,0.99
5,990,0.32
5,557,0.44
5,766,0.5
5,402,0.21
5,222,0.25
5,829,0.57
5,942,0.52
5,982,0.75
5,855,0.56
5,106,0.87
6,864,0.28
6,369,0.85
6,395,0.49
6,933,0.3
6,396,0.79
6,368,0.85
6,712,0.86
6,205,0.76
6,58,0.8
6,357,0.9
6,662,0.99
6,835,0.81
6,992,0.4
6,271,0.67
6,255,0.53
6,548,0.7
6,154,0.97
6,713,0.77
6,658,0.73
6,113,0.96
6,792,0.49
6,554,0.76
6,495,0.48
6,376,0.18
6,593,0.64
6,949,0.98
6,773,0.46
6,42,0.59
6,867,0.32
6,683,0.62
6,50,0.48
6,172,0.99
6,142,0.39
6,365,0.71
6,311,0.3
6,815,0.63
6,55,0.84
6,973,0.44
6,3,0.28
6,820,0.19
6,941,0.19
6,425,0.97
6,191,0.66
6,903,0.14
6,244,0.68
6,550,0.62
6,497,0.27
6,722,0.58
6,718,0.75
6,601,0.62
6,234,0.63
6,281,0.55
6,768,0.38
6,538,0.96
6,711,0.88
6,323,0.14
6,782,0.76
6,149,0.99
6,607,0.87
6,322,0.69
6,628,0.16
6,692,0.69
6,24,0.98
6,825,0.37
6,19,0.6
6,897,0.26
6,988,0.98
6,36,0.33
6,326,0.91
6,454,0.16
6,610,0.22
6,958,0.52
6,955,0.3
6,884,0.56
6,266,0.87
6,417,0.73
6,314,0.61
6,648,0.3
6,997,0.56
6,979,0.99
6,660,0.3
6,30,0.41
6,351,0.36
6,774,0.89
6,397,0.58
6,221,0.33
6,894,0.25
6,611,0.55
6,218,0.58
6,17,0.62
6,724,0.74
6,708,0.33
6,869,0.74
6,344,0.74
6,508,0.98
6,925,0.43
6,880,0.87
6,240,0.37
6,873,0.67
6,746,0.81
7,442,0.18
7,330,0.41
7,517,0.13
7,695,0.63
7,878,0.12
7,886,0.18
7,210,0.47
7,739,0.74
7,174,0.97
7,407,0.46
7,445,0.77
7,984,0.39
7,872,0.33
7,981,0.35
7,796,0.61
7,228,0.72
7,288,0.68
7,699,0.81
7,534,0.73
7,106,0.16
7,894,0.48
7,329,0.99
7,348,0.63
7,10,0.93
7,465,0.92
7,487,0.11
7,998,0.83
7,285,0.64
7,742,0.14
7,290,0.48
7,361,0.78
7,9,0.43
7,247,0.48
7,98,0.68
7,705,0.12
7,800,0.4
7,426,0.88
7,425,0.5
7,14,0.69
7,434,0.23
7,1000,0.69
7,467,0.73
7,669,0.38
7,589,0.45
7,463,0.17
7,790,0.63
7,87,0.56
7,947,0.53
7,555,0.28
7,847,0.56
7,835,0.33
7,788,0.92
7,596,0.85
7,54,0.34
7,655,0.79
7,335,0.87
7,569,0.61
7,959,0.56
7,541,0.65
7,375,0.11
7,891,0.36
7,27,0.3
7,905,0.36
7,265,0.48
7,325,0.52
7,166,0.46
7,177,0.28
7,820,0.54
7,22,0.19
7,941,0.18
7,722,0.85
7,910,0.97
7,764,0.46
7,439,0.34
7,911,0.3
7,473,0.52
7,858,0.91
7,414,0.63
7,592,0.26
7,501,0.54
7,735,0.17
7,924,0.9
7,636,0.98
7,992,0.79
7,988,0.9
7,141,0.54
7,154,0.86
7,277,0.81
7,750,0.45
7,91,0.77
7,478,0.27
7,47,0.65
7,470,0.27
7,314,0.21
7,602,0.66
7,66,0.98
7,240,0.16
7,600,0.28
7,774,0.49
7,963,0.98
8,405,0.11
8,769,0.93
8,226,0.74
8,498,0.17
8,898,0.94
8,589,0.63
8,92,0.43
8,191,0.97
8,385,0.85
8,528,0.86
8,882,0.55
8,894,0.63
8,636,0.52
8,495,0.98
8,912,0.68
8,929,0.71
8,664,0.15
8,339,0.99
8,143,0.55
8,485,0.85
8,905,0.61
8,326,0.91
8,360,0.98
8,600,0.72
8,965,0.4
8,874,0.49
8,902,0.63
8,626,0.67
8,105,0.6
8,695,0.11
8,810,0.16
8,347,0.43
8,251,0.6
8,729,0.57
8,296,0.89
8,440,0.72
8,578,0.85
8,975,0.5
8,175,0.74
8,892,0.97
8,674,0.21
8,480,0.34
8,509,0.23
8,507,1.0
8,386,0.15
8,620,0.3
8,953,0.43
8,133,0.92
8,190,0.88
8,491,0.53
8,492,0.97
8,618,0.51
8,252,0.67
8,25,0.77
8,202,0.57
8,909,0.89
8,479,0.22
8,936,0.73
8,741,0.45
8,592,0.8
8,583,0.13
8,77,0.45
8,816,0.11
8,895,0.73
8,853,0.65
8,128,0.18
8,392,0.74
8,605,0.27
8,408,0.17
8,904,0.81
8,241,0.32
8,442,0.32
8,139,0.44
8,174,0.87
8,856,0.62
8,785,0.86
8,792,0.61
8,941,0.91
8,733,0.86
8,692,0.42
8,308,0.89
8,43,0.78
8,868,0.54
8,27,0.37
8,585,0.96
8,943,0.43
8,348,0.19
8,165,0.24
8,5,0.32
8,424,0.63
8,328,0.94
8,179,0.34
8,541,0.34
8,913,0.9
8,639,0.39
8,539,0.34
8,239,0.26
8,96,0.26
8,811,0.67
8,849,0.41
9,479,0.4
9,600,0.47
9,217,0.87
9,803,0.21
9,593,0.29
9,459,0.31
9,62,0.77
9,329,0.64
9,563,0.21
9,43,0.61
9,192,0.98
9,735,0.61
9,648,0.14
9,689,0.31
9,769,0.79
9,408,0.26
9,184,0.88
9,232,0.51
9,170,0.23
9,696,0.25
9,165,0.85
9,220,0.59
9,902,0.96
9,489,0.74
9,629,0.5
9,14,0.84
9,540,0.67
9,660,0.54
9,693,0.44
9,615,0.18
9,972,0.6
9,486,0.51
9,336,0.75
9,910,0.11
9,128,0.16
9,178,0.57
9,738,0.95
9,495,0.9
9,541,0.26
9,867,0.44
9,148,0.68
9,992,0.67
9,160,0.45
9,722,0.39
9,307,0.53
9,274,0.43
9,771,0.6
9,800,0.26
9,712,0.24
9,215,0.68
9,709,0.32
9,222,0.8
9,488,0.51
9,865,0.24
9,212,0.84
9,182,0.38
9,341,0.49
9,554,0.67
9,473,0.49
9,66,0.78
9,900,0.34
9,234,0.98
9,445,1.0
9,86,0.98
9,830,0.36
9,584,0.52
9,363,0.95
9,35,0.22
9,453,0.28
9,38,0.78
9,3,0.45
9,273,0.11
9,682,1.0
9,52,0.26
9,664,0.53
9,367,0.56
9,125,0.16
9,9,0.53
9,102,0.84
9,478,0.5
9,95,0.44
9,583,0.72
9,380,0.5
9,974,0.85
9,827,0.36
9,773,0.69
9,535,0.74
9,319,0.96
9,33,0.59
9,67,0.81
9,704,0.59
9,288,0.21
9,303,0.58
9,241,0.88
9,539,0.52
9,510,0.83
9,118,0.5
9,42,0.47
9,846,0.22
9,407,0.98
10,60,0.37
10,280,0.84
10,211,0.44
10,542,0.67
10,116,0.53
10,487,0.74
10,814,0.9
10,739,0.28
10,715,0.97
10,686,0.71
10,393,0.16
10,960,0.24
10,422,0.41
10,982,0.11
10,374,0.61
10,808,0.7
10,677,0.49
10,35,0.87
10,955,0.11
10,723,0.95
10,654,0.81
10,190,0.74
10,616,0.67
10,824,0.87
10,363,0.86
10,864,0.15
10,828,0.47
10,571,0.6
10,188,0.81
10,599,0.57
10,86,0.81
10,862,0.98
10,540,0.4
10,676,0.5
10,40,0.92
10,210,0.77
10,510,0.63
10,337,0.96
10,324,0.43
10,247,0.3
10,127,0.23
10,219,0.47
10,388,0.49
10,631,0.11
10,66,0.19
10,110,0.95
10,528,0.63
10,34,0.57
10,986,0.41
10,541,0.92
10,335,0.34
10,562,0.84
10,438,0.6
10,930,0.65
10,880,0.42
10,311,0.29
10,561,0.85
10,241,0.48
10,661,0.62
10,936,0.79
10,783,0.13
10,892,0.27
10,10,0.63
10,747,0.14
10,336,0.47
10,355,0.46
10,417,0.47
10,879,0.52
10,323,0.58
10,885,0.19
10,831,0.59
10,857,0.21
10,78,0.89
10,853,0.57
10,424,0.87
10,449,0.11
10,408,0.58
10,120,0.88
10,708,0.67
10,1000,0.31
10,622,0.43
10,467,0.7
10,623,0.88
10,738,0.76
10,378,0.71
10,977,0.12
10,785,0.37
10,795,0.16
10,325,0.89
10,479,0.2
10,555,0.37
10,952,0.82
10,652,0.45
10,307,0.76
10,425,0.82
10,358,0.81
10,6,0.95
10,258,0.51
10,894,0.24
10,594,0.72
11,431,0.36
11,477,0.99
11,513,0.64
11,622,0.77
11,21,0.61
11,644,0.95
11,539,0.18
11,404,0.87
11,947,0.27
11,714,0.94
11,165,0.96
11,159,0.54
11,703,0.34
11,659,0.26
11,103,0.86
11,122,0.5
11,891,0.82
11,600,0.15
11,247,0.85
11,913,0.83
11,385,0.23
11,655,0.15
11,837,0.84
11,571,0.69
11,90,0.28
11,321,0.44
11,828,0.59
11,939,0.24
11,502,0.8
11,698,0.95
11,216,0.57
11,219,0.85
11,56,0.19
11,420,0.77
11,549,0.83
11,71,0.84
11,780,0.14
11,267,0.98
11,158,0.29
11,563,0.45
11,586,0.46
11,414,0.79
11,262,0.28
11,989,0.59
11,507,0.14
11,15,0.69
11,548,0.48
11,112,0.58
11,883,0.84
11,615,0.57
11,550,0.84
11,301,0.36
11,759,0.34
11,799,0.55
11,996,0.14
11,997,0.75
11,757,0.23
11,695,0.57
11,493,0.27
11,705,0.74
11,265,0.45
11,241,0.38
11,257,1.0
11,785,0.95
11,29,0.26
11,179,0.55
11,454,0.24
11,833,0.61
11,194,0.29
11,245,0.64
11,948,0.28
11,187,0.4
11,163,0.2
11,736,0.39
11,494,0.3
11,696,0.33
11,14,0.19
11,195,0.65
11,692,0.22
11,379,0.49
11,579,0.96
11,48,0.63
11,139,0.63
11,874,0.17
11,368,0.72
11,334,0.33
11,811,0.69
11,235,0.44
11,57,0.83
11,820,0.63
11,456,0.88
11,22,0.31
11,60,0.4
11,453,0.69
11,605,0.52
11,206,0.46
11,8,0.92
11,971,0.71
11,708,0.45
11,364,0.34
12,504,0.17
12,986,0.81
12,149,0.76
12,729,0.89
12,778,0.34
12,287,0.3
12,110,0.71
12,772,0.16
12,704,0.47
12,934,0.59
12,27,0.64
12,816,0.27
12,408,0.62
12,803,0.72
12,580,0.74
12,251,0.38
12,677,0.83
12,78,0.98
12,323,0.94
12,177,0.31
12,320,0.11
12,736,0.28
12,995,0.35
12,557,0.55
12,593,0.32
12,51,0.36
12,37,0.21
12,622,0.89
12,612,0.64
12,743,0.68
12,749,0.16
12,831,0.44
12,296,0.47
12,795,0.54
12,33,0.59
12,906,0.26
12,614,0.52
12,529,0.81
12,103,0.86
12,506,1.0
12,147,0.7
12,95,0.38
12,745,0.27
12,59,0.64
12,912,0.78
12,130,0.11
12,877,0.76
12,67,0.53
12,983,0.33
12,447,0.34
12,131,0.89
12,327,0.92
12,155,0.71
12,492,0.4
12,684,0.93
12,191,0.19
12,630,0.6
12,376,0.73
12,412,0.29
12,494,0.59
12,379,0.82
12,641,0.22
12,92,0.97
12,840,0.49
12,913,0.92
12,250,0.87
12,819,0.7
12,389,0.51
12,42,0.21
12,742,0.69
12,423,0.42
12,415,0.39
12,598,0.95
12,274,0.31
12,13,0.56
12,834,0.2
12,381,0.47
12,496,0.55
12,941,0.24
12,332,0.84
12,218,0.25
12,470,0.12
12,547,0.14
12,168,0.84
12,219,0.88
12,229,0.68
12,434,0.47
12,989,0.1
12,515,0.89
12,87,0.65
12,700,0.65
12,115,0.21
12,382,0.47
12,676,0.43
12,690,0.77
12,461,0.51
12,699,0.76
12,433,0.6
12,975,0.91
12,642,0.16
13,70,0.6
13,942,0.41
13,955,0.2
13,988,0.71
13,84,0.29
13,124,0.53
13,441,0.94
13,454,0.65
13,329,0.7
13,34,0.58
13,368,0.43
13,784,0.94
13,561,0.21
13,969,0.61
13,609,0.32
13,915,0.88
13,935,0.45
13,177,0.8
13,293,0.43
13,130,0.46
13,310,0.88
13,860,0.38
13,190,0.84
13,521,0.17
13,403,0.74
13,539,0.44
13,414,0.42
13,635,0.53
13,856,0.64
13,688,0.77
13,1,0.44
13,143,0.53
13,550,0.55
13,852,0.65
13,381,0.47
13,492,0.88
13,422,0.34
13,107,0.17
13,320,0.19
13,765,0.9
13,404,0.27
13,592,0.89
13,289,0.2
13,182,0.75
13,472,0.88
13,771,0.28
13,302,0.52
13,690,0.77
13,940,0.93
13,728,0.56
13,36,0.79
13,710,0.15
13,956,0.91
13,849,0.35
13,253,0.83
13,681,0.8
13,543,0.64
13,64,0.79
13,351,0.67
13,291,0.19
13,396,0.56
13,597,0.82
13,356,0.87
13,937,0.76
13,864,0.15
13,809,1.0
13,116,0.86
13,244,0.37
13,812,0.58
13,491,0.97
13,608,0.94
13,930,0.2
13,921,1.0
13,479,0.97
13,393,0.98
13,702,0.79
13,873,0.24
13,256,0.6
13,345,0.33
13,94,0.43
13,743,0.62
13,847,0.73
13,724,0.53
13,981,0.86
13,290,0.61
13,568,0.77
13,909,0.64
13,968,0.24
13,624,0.66
13,146,0.23
13,979,0.61
13,917,0.65
13,703,0.99
13,553,0.2
13,660,0.2
13,892,0.26
13,560,0.32
13,531,0.69
13,470,0.23
13,507,0.24
14,621,0.35
14,430,0.78
14,503,0.43
14,559,0.6
14,567,0.1
14,312,0.43
14,279,0.24
14,814,0.75
14,996,0.27
14,155,0.86
14,236,0.4
14,351,0.17
14,668,0.8
14,234,0.1
14,130,0.85
14,560,0.18
14,856,0.18
14,962,0.27
14,221,0.16
14,460,0.26
14,281,0.93
14,678,0.85
14,300,0.15
14,674,0.93
14,923,0.41
14,588,0.51
14,359,0.45
14,107,0.33
14,437,0.88
14,414,0.54
14,299,0.24
14,935,0.66
14,391,0.59
14,51,0.26
14,315,0.93
14,171,0.96
14,525,0.67
14,374,0.78
14,135,0.93
14,52,0.38
14,61,0.41
14,620,0.71
14,403,0.21
14,546,0.61
14,389,0.85
14,908,0.49
14,594,0.15
14,185,0.33
14,564,0.47
14,138,0.69
14,473,0.54
14,136,0.67
14,869,0.82
14,531,0.64
14,990,0.16
14,441,0.74
14,343,0.44
14,495,0.51
14,778,0.53
14,277,0.34
14,613,0.81
14,337,0.53
14,271,0.94
14,699,0.96
14,194,0.57
14,532,0.88
14,21,0.71
14,76,0.28
14,709,0.87
14,602,0.83
14,636,0.94
14,241,0.96
14,981,0.26
14,40,0.61
14,933,0.7
14,680,0.91
14,987,0.85
14,584,0.3
14,206,0.69
14,618,0.14
14,524,0.23
14,971,0.12
14,563,0.36
14,140,0.66
14,886,0.71
14,209,0.84
14,848,0.31
14,378,0.61
14,777,0.42
14,47,0.54
14,421,0.38
14,244,0.2
14,105,0.96
14,471,0.42
14,289,0.59
14,394,0.17
14,857,0.48
14,501,0.82
14,399,0.98
14,696,0.12
15,504,0.79
15,680,0.71
15,94,0.9
15,435,0.58
15,340,0.66
15,511,0.61
15,881,0.48
15,109,1.0
15,239,0.58
15,336,0.83
15,50,0.75
15,208,0.72
15,262,0.41
15,762,0.47
15,85,0.22
15,92,0.29
15,368,0.51
15,539,0.38
15,862,0.29
15,577,0.72
15,931,0.42
15,226,0.59
15,303,0.55
15,526,0.91
15,192,0.78
15,991,0.41
15,986,0.44
15,141,0.45
15,477,0.32
15,578,0.87
15,746,0.71
15,275,0.27
15,712,0.69
15,887,0.22
15,676,0.72
15,81,0.59
15,326,0.66
15,721,0.62
15,129,0.16
15,842,0.72
15,447,0.12
15,453,0.87
15,365,0.38
15,918,1.0
15,677,0.93
15,730,0.62
15,211,0.38
15,417,0.8
15,147,0.88
15,349,0.19
15,622,0.73
15,298,0.72
15,817,0.76
15,669,0.37
15,463,0.29
15,527,0.74
15,249,0.82
15,162,0.48
15,429,0.92
15,284,0.62
15,714,0.24
15,341,0.27
15,411,0.94
15,621,0.82
15,439,0.74
15,91,0.43
15,316,0.68
15,718,0.31
15,610,0.68
15,868,0.24
15,653,0.75
15,39,0.16
15,130,0.87
15,412,0.67
15,521,0.18
15,845,0.97
15,248,0.77
15,828,0.74
15,836,0.26
15,9,0.44
15,609,0.31
15,337,0.76
15,978,0.69
15,459,0.96
15,97,0.42
15,888,0.6
15,972,0.39
15,193,0.93
15,305,0.99
15,4,0.14
15,408,0.88
15,272,0.54
15,331,0.9
15,886,0.77
15,470,0.26
15,600,0.39
15,733,0.53
15,620,0.65
15,220,0.72
15,487,0.13
16,378,0.61
16,966,0.61
16,57,0.6
16,973,0.25
16,392,0.99
16,948,0.96
16,333,0.23
16,95,0.81
16,913,0.71
16,13,0.52
16,385,0.2
16,22,0.61
16,245,0.93
16,923,0.58
16,914,0.3
16,689,0.57
16,958,0.47
16,366,0.52
16,446,0.6
16,528,0.56
16,968,0.17
16,394,0.15
16,453,0.52
16,584,0.71
16,377,0.13
16,591,0.33
16,587,0.1
16,762,0.58
16,632,0.32
16,174,0.69
16,287,0.65
16,518,0.24
16,863,0.74
16,771,0.63
16,156,0.77
16,533,0.5
16,693,0.69
16,799,0.17
16,321,0.81
16,981,0.87
16,603,0.24
16,419,0.31
16,574,0.7
16,178,0.69
16,345,0.57
16,847,0.45
16,193,0.36
16,303,0.43
16,459,0.87
16,167,0.9
16,43,0.32
16,106,0.94
16,667,0.12
16,163,0.54
16,938,0.99
16,104,0.63
16,180,0.28
16,547,0.14
16,921,0.88
16,728,0.92
16,2,0.46
16,218,0.89
16,759,0.39
16,795,0.53
16,166,0.54
16,368,0.89
16,415,0.75
16,702,0.91
16,251,0.13
16,865,0.35
16,821,0.87
16,14,0.1
16,651,0.18
16,601,0.17
16,577,0.94
16,286,0.41
16,997,0.48
16,515,0.97
16,330,0.96
16,675,0.4
16,767,0.39
16,888,0.69
16,944,0.95
16,983,0.1
16,753,0.12
16,849,0.44
16,82,0.99
16,74,0.19
16,952,0.46
16,882,0.83
16,686,0.73
16,950,0.35
16,956,0.69
16,607,0.79
16,710,0.5
16,984,0.43
16,386,0.54
16,756,0.76
16,582,0.42
16,898,0.46
17,851,0.64
17,674,0.44
17,561,0.93
17,175,0.55
17,913,0.22
17,899,0.43
17,407,0.79
17,652,0.25
17,133,0.9
17,673,0.16
17,318,0.91
17,769,0.95
17,186,0.42
17,887,0.77
17,861,0.64
17,547,0.26
17,93,0.35
17,147,0.84
17,377,0.36
17,627,0.55
17,872,0.93
17,229,0.79
17,445,0.56
17,651,0.28
17,557,0.35
17,800,0.65
17,108,0.9
17,211,0.26
17,725,0.34
17,415,0.36
17,267,0.33
17,14,0.86
17,762,0.62
17,432,0.31
17,128,0.81
17,284,0.78
17,183,0.35
17,351,0.28
17,874,0.15
17,919,0.46
17,366,0.77
17,950,0.47
17,636,0.82
17,946,0.39
17,778,0.32
17,302,0.76
17,918,0.6
17,711,0.25
17,638,0.96
17,923,0.59
17,763,0.6
17,59,0.48
17,601,0.89
17,435,0.6
17,854,0.95
17,290,0.94
17,325,0.33
17,610,0.57
17,190,0.81
17,633,0.22
17,402,0.86
17,755,0.78
17,736,0.47
17,543,0.95
17,687,0.78
17,149,0.47
17,129,0.27
17,980,0.67
17,462,0.21
17,264,0.79
17,81,0.13
17,84,0.33
17,287,0.47
17,9,0.53
17,667,0.83
17,355,0.74
17,323,0.92
17,747,0.39
17,333,0.87
17,520,0.5
17,971,0.74
17,196,0.96
17,255,0.29
17,269,0.28
17,498,0.51
17,614,0.37
17,924,0.51
17,96,0.82
17,692,0.32
17,790,0.78
17,906,0.31
17,960,0.89
17,483,0.89
17,668,0.45
17,662,0.49
17,1000,0.48
17,176,0.77
17,466,0.51
17,378,0.25
17,884,0.31
18,130,0.29
18,760,0.83
18,182,0.67
18,415,0.27
18,52,0.31
18,467,0.72
18,107,0.13
18,70,0.53
18,502,0.73
18,559,0.61
18,993,0.54
18,362,0.4
18,823,0.31
18,354,0.42
18,99,0.22
18,416,0.32
18,172,0.58
18,217,0.21
18,54,0.97
18,785,0.97
18,243,0.47
18,942,0.12
18,136,0.14
18,160,0.91
18,452,0.42
18,225,0.51
18,332,0.66
18,767,0.33
18,818,0.78
18,194,0.76
18,254,0.25
18,621,0.67
18,640,0.52
18,831,0.18
18,119,0.54
18,279,0.36
18,102,0.79
18,398,0.41
18,888,0.53
18,854,0.38
18,273,0.36
18,430,0.7
18,897,0.36
18,629,0.7
18,186,0.62
18,169,0.96
